Date,Username,Tweet,cleaned_tweet,len_words,tokens,year,month,label_sentiment,label_willingness,sentiment_score,willingness_score
2021-11-29 16:44:27+00:00,"Jack
@_JackRFC_
ÃÂ·
Nov 29, 2021",Might just sack everything off and go and live on a beach in Bali or something,might sack everything live beach bali someth,52,"['might', 'sack', 'everything', 'live', 'beach', 'bali', 'someth']",2021,11,positive,visit,1,1
2021-11-29 14:50:23+00:00,"BALI Awards
@BALI_Awards
ÃÂ·
Nov 29, 2021",Reply with your favourite BALI Awards memories and let's all take a trip down memory laneÃ¢ÂÂ¦,reply favourite bali awards memories take trip memory lan,73,"['reply', 'favourite', 'bali', 'awards', 'memories', 'take', 'trip', 'memory', 'lan']",2021,11,positive,not_visit,1,0
2021-11-29 14:26:04+00:00,"No Base! Ã¦Â²ÂÃ§Â¸Â Okinawa
@nobaseyellow
ÃÂ·
Nov 29, 2021",But are Japanese free to pop over to Hawaii for a trip?  Or Bali?,japanese free hawaii trip bali,35,"['japanese', 'free', 'hawaii', 'trip', 'bali']",2021,11,neutral,not_visit,0,0
2021-11-29 13:58:53+00:00,"Olivia Reilly
@olivia_reilly
ÃÂ·
Nov 29, 2021","@EmiratesSupport
 hi, IÃ¢ÂÂve got a travel voucher as original flights were cancelled due to covid in 2019. I would like to see what options I have as I havenÃ¢ÂÂt been able to use it as Bali has been on the red list",emiratessupport travel voucher original flights cancelled covid would like options able bali list,128,"['emiratessupport', 'travel', 'voucher', 'original', 'flights', 'cancelled', 'covid', 'would', 'like', 'options', 'able', 'bali', 'list']",2021,11,negative,not_visit,-1,0
2021-11-29 13:01:32+00:00,"*She who knows*
@Jhab__
ÃÂ·
Nov 29, 2021",I need to plan a spiritual trip to Bali soon,need plan spiritual trip bali soon,34,"['need', 'plan', 'spiritual', 'trip', 'bali', 'soon']",2021,11,positive,visit,1,1
2021-11-29 11:14:25+00:00,"Clare Mutsaars
@BinginClare
ÃÂ·
Nov 29, 2021","It's the gentle Hindu nature of Bali which has kept the island peaceful, so far.",gentle hindu nature bali kept island peac,51,"['gentle', 'hindu', 'nature', 'bali', 'kept', 'island', 'peac']",2021,11,positive,visit,1,1
2021-11-29 09:25:52+00:00,"Elli Wallace
@ElliWallace6
ÃÂ·
Nov 29, 2021","Elli is tired of this lockdowns, i should travel to Bali but they making new lockdown :(((( #bali",elli tired lockdowns travel bali making lockdown bali,70,"['elli', 'tired', 'lockdowns', 'travel', 'bali', 'making', 'lockdown', 'bali']",2021,11,negative,not_visit,-1,0
2021-11-29 09:18:56+00:00,"meylani
@rebahanseleraku
ÃÂ·
Nov 29, 2021",welcome the new journey of mey in Bali,welcome journey bali,20,"['welcome', 'journey', 'bali']",2021,11,neutral,not_visit,0,0
2021-11-29 07:11:15+00:00,"Clare Mutsaars
@BinginClare
ÃÂ·
Nov 29, 2021","Hello Marie, thanks for your suggestion. We've been offered plenty of long term rates for Bali but they are so low, it's just not worth being open. Fortunately, we have a hotel in the Dominican Republic which is busy because the island has never closed.",hello marie thanks suggestion offered plenty long term rates bali worth open fortunately hotel dominican republic busy island never clos,183,"['hello', 'marie', 'thanks', 'suggestion', 'offered', 'plenty', 'long', 'term', 'rates', 'bali', 'worth', 'open', 'fortunately', 'hotel', 'dominican', 'republic', 'busy', 'island', 'never', 'clos']",2021,11,negative,not_visit,-1,0
2021-11-29 06:28:26+00:00,"Daniel Nguyen
@daniel_nguyenx
ÃÂ·
Nov 29, 2021",Looks like a lovely trip. Are you still in Bali?,looks like lovely trip still bali,33,"['looks', 'like', 'lovely', 'trip', 'still', 'bali']",2021,11,positive,visit,1,1
2021-11-29 05:19:21+00:00,"naresvari
@marinnares
ÃÂ·
Nov 29, 2021","#2021WeeklyHighlight
Week 48:
- Bali Trip (but spent MOST of the time to work )
- Tried Roti Ayam Betutu & Ayam Sambal Matah -- lovin' the latter one 
- New Food  in Bali: Mak Beng @ Sanur Beach & Bebek Patmoroso in Kerobokan
- Had long chats again w/ my lovely bby ",weeklyhighlight week bali trip spent time work tried roti ayam betutu ayam sambal matah lovin latter food bali beng sanur beach bebek patmoroso kerobokan long chats lov,182,"['weeklyhighlight', 'week', 'bali', 'trip', 'spent', 'time', 'work', 'tried', 'roti', 'ayam', 'betutu', 'ayam', 'sambal', 'matah', 'lovin', 'latter', 'food', 'bali', 'beng', 'sanur', 'beach', 'bebek', 'patmoroso', 'kerobokan', 'long', 'chats', 'lov']",2021,11,neutral,visit,0,1
2021-11-29 04:41:56+00:00,"Ã°ÂÂÂ¯eÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂlicious Ã°ÂÂÂ£Ã°ÂÂÂ¹Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ¤Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ
@Daddylishes
ÃÂ·
Nov 29, 2021","Gone are the days of jumping onto a plane to get to Singapore, Jakarta, Bali, Bangkok, Phuket, Samui Ã¢ÂÂ¦. Impromptu travel is dead. Semua kena plan well in advance: booking PCR tests both ways, Vaccinated passes, designated hotels, insuranceÃ¢ÂÂ¦ leceh nak mampos.",gone days jumping onto plane singapore jakarta bali bangkok phuket samui impromptu travel dead semua kena plan well advance booking tests ways vaccinated passes designated hotels insurance leceh mampo,206,"['gone', 'days', 'jumping', 'onto', 'plane', 'singapore', 'jakarta', 'bali', 'bangkok', 'phuket', 'samui', 'impromptu', 'travel', 'dead', 'semua', 'kena', 'plan', 'well', 'advance', 'booking', 'tests', 'ways', 'vaccinated', 'passes', 'designated', 'hotels', 'insurance', 'leceh', 'mampo']",2021,11,negative,not_visit,-1,0
2021-11-29 03:37:19+00:00,"Indonesia Badminton
@INA_Bminton
ÃÂ·
Nov 29, 2021","Next Tournament
01-05 DESEMBER 2021

HSBC WORLD TOUR FINALS BALI

Pengundian GRUP : 30 NOV 2021 - 10.30 WITA
Auditorium, Bali International Convention Centre

Are you ready ?",next tournament desember hsbc world tour finals bali pengundian grup wita auditorium bali international convention centre readi,127,"['next', 'tournament', 'desember', 'hsbc', 'world', 'tour', 'finals', 'bali', 'pengundian', 'grup', 'wita', 'auditorium', 'bali', 'international', 'convention', 'centre', 'readi']",2021,11,neutral,not_visit,0,0
2021-11-29 03:36:11+00:00,"Josh Edwards
@JoshEdwardsFilm
ÃÂ·
Nov 29, 2021","Yeah the travel sphere has certainly been at the forefront of that. Due to the way everything works nowadays we're just not comfortable with unknowns. I watched for a whole year as what felt like monthly promises of ""Bali will reopen on ______"" sailed by again and again.",yeah travel sphere certainly forefront everything works nowadays comfortable unknowns watched whole year felt like monthly promises bali reopen sail,192,"['yeah', 'travel', 'sphere', 'certainly', 'forefront', 'everything', 'works', 'nowadays', 'comfortable', 'unknowns', 'watched', 'whole', 'year', 'felt', 'like', 'monthly', 'promises', 'bali', 'reopen', 'sail']",2021,11,negative,not_visit,-1,0
2021-11-29 03:32:44+00:00,"Josh Edwards
@JoshEdwardsFilm
ÃÂ·
Nov 29, 2021","Yup. It doesn't help at all. From a selfish POV I'm frustrated regarding my own travel plans to get back home for Christmas, but that frustration ain't going to change a thing. Just need to be patient and remain level headed for now ",help selfish frustrated regarding travel plans back home christmas frustration going change thing need patient remain level head,151,"['help', 'selfish', 'frustrated', 'regarding', 'travel', 'plans', 'back', 'home', 'christmas', 'frustration', 'going', 'change', 'thing', 'need', 'patient', 'remain', 'level', 'head']",2021,11,negative,not_visit,-1,0
