,0,1,2
0,2022-02-02T18:58:27.000Z,"suka selam
@sukaselam
·
Feb 3, 2022","Sebelumnya turis asing yang hendak ke Bali harus melewati bandara intl Soekarno Hatta Jakarta. Turis yg telah full vaksin diwajibkan karantina 5 hari, sedang yg baru sekali vaksin 7 hari."
1,2022-02-02T18:52:48.000Z,"KARIN AS HELL
@karinashell
·
Feb 3, 2022","Pengen punya rumah pinggir pantai di bali atau lombok, gpp cuma di mimpi juga pengen rasain tiap pagi liat sunrise sambil ngteh. Terus nyore sambil ngbeer liat kucing aku lulumpatan pinggir pantai :')"
2,2022-02-02T18:45:26.000Z,"devilicious
@d3vilicious
·
Feb 3, 2022","Kualitas manusianya juga berbeda. Mayoritas masyarakat Bali cerdas, mereka kuat dg agama juga kuat dg budaya mereka. Agama Hindu Bali tetap terjaga tdk terpengaruh dg Hindu radikal India, beda dg masyarakat Madura yg gampang diobok-obok bangsa radikal dari timur tengah."
3,2022-02-02T17:21:40.000Z,"Ricard Parker
@euceunyanya
·
Feb 3, 2022",Semangat jalan2 dan liburan di bali...
4,2022-02-02T16:49:54.000Z,"zuy
@dezoelp
·
Feb 2, 2022",Tah muhun kang. Anggap we nuju dines damel ka bali. Nu ngarana damel mah nya pasti keudah taat aturan ti padamelan. Engke ge aya waktosna liburan mah.. ieu mah hare2 we .. katempo sih ti awal musim ge loba pemain anu teu serius maen teh+teu bermain secara tim.
5,2022-02-02T16:48:09.000Z,"chill
@arthvxxx
·
Feb 2, 2022",Pengen liburan ke bali bareng bestie
6,2022-02-02T16:25:23.000Z,"Kapten
@captainjexx
·
Feb 2, 2022",dan liburan ke Bali bulan ini batal 
7,2022-02-02T15:56:23.000Z,"rai
@sedangbacabuku
·
Feb 2, 2022","Oka Rusmini banyak judul dan ngga ngantri, nder.. ceritanya berlatar budaya adat Bali gitu.. coba aja satu"
8,2022-02-02T15:29:44.000Z,"?
@afifaleh
·
Feb 2, 2022","barkunjungan samarinda terus diajak neng balikpapan, yo seko tiket wisata, makan, transport kabeh wes ono anggaran, tinggal mangkat wae ngeng, nah barkui bali seko balikpapan mulai dadi wong sibuk hehe"
9,2022-02-02T15:29:23.000Z,"Kael.
@guratsastra
·
Feb 2, 2022","""Kalau kamu kapan terakhir ke Bali?""

Azka menyandarkan punggungnya ke sandara sofa, tusuk bekas sate ia buang ke tong sampah yang berada tidak jauh dari sofanya duduk. 

""Berselancar boleh, berenang juga boleh. Atau mau berkuda di pantai?"" Ia membiarkan Adira memilih."
10,2022-02-02T15:19:31.000Z,"Sinefool.
@febryarp
·
Feb 2, 2022","Nah mulai khawatir nih Liga 1 ditunda begini, sampe puluhan gt yg positif.

Lagian panitia emg ngebet bgt adain di Bali, udah tau infrastruktur kurang eh msh aj dihantam. 

Klub sm pemain jg gatau satu hotel sama turis atau apalah, trs merekanya juga chill sana sini wkwk."
11,2022-02-02T15:13:50.000Z,"SUBSCHFESS
@subschfess
·
Feb 2, 2022","Sch! Selain brenli, clearn, zen, aplikasi mana yang bagus buat nyari jawaban fisika hukum newton??

✄・・・
 Trivia: Hak Tawan Karang menjadi penyebab pecahnya Perang Puputan di Pulau Bali"
12,2022-02-02T15:06:23.000Z,"Lan
@yourland_
·
Feb 2, 2022","Mannnn elu salah orang!!! Gue bingung kalo elu bertanya liburan di Bali enaknya kemana gue ga bisa jawab.

KTP gue aja yang Bali aslinya gue dari Pulau Kapuk alias gue anak rumahannnnnn!!!"
13,2022-02-02T15:05:17.000Z,"Tiara
@tttttiaraaaa
·
Feb 2, 2022",Road trip sumatera jawa bali
14,2022-02-02T14:42:23.000Z,"Rhama_k
@rhama_k
·
Feb 2, 2022",Pergi saja...tidak ada dampat positif bagi masyarakat bali..yang ada mlah membuat nama bali saja..sehinga wisatawan mikir liburan ke bali..
15,2022-02-02T14:37:12.000Z,"tai
@gaksukakamuh
·
Feb 2, 2022",Pengen pergi jauh ke bali buat cari hidayah bisa ga si
16,2022-02-02T14:20:40.000Z,"aurora
@olgaauroraaa
·
Feb 2, 2022",kalo mbak yura yunita healing ke bali. aku healing pas fieldwork. ketemu banyak orang. kadang ceplosan mereka related banget sama uripku. (semoga) perjalanan ini bisa jadi betadine yg ampuh 
17,2022-02-02T14:13:15.000Z,"Info Madura
@InfoMadura3
·
Feb 2, 2022","Pulau Madura besarnya kurang lebih 5.168 km2 (lebih kecil daripada pulau Bali), dengan penduduk hampir 4 juta jiwa."
18,2022-02-02T13:54:15.000Z,"Adrian
@novembergrays
·
Feb 2, 2022","Temen gw, asli Bali: ""gw pengen ke Bali deh. Tapi jadi turis""
Gw: ""GIMANA kan lu org Bali????"""
19,2022-02-02T13:39:52.000Z,"Stewie Jr.
@stewiegriff_
·
Feb 2, 2022","Mereka selalu nuduh kita pro bule.
Ya ga semua bule juga kita pro lah. Tapi nyatanya memang mayoritas turis asing lebih menghargai Bali seutuhnya.

Intinya pembukaan pariwisata internasional di Bali ga boleh gagal tahun ini dengan narasi apapun. Udh cukup kita di PHP in"
20,2022-02-02T13:26:59.000Z,"okka wiranata
@okka_wiranata
·
Feb 2, 2022","klo di bali namanya sunrise bu, ga tau deh klo dikota lain. biasa ini tanda2 tukang lumpiang di pantai udh siap dibeli. enak2 msh anget."
21,2022-02-02T13:21:10.000Z,"alto
@wantherc
·
Feb 2, 2022","Marah-marah soal orang jakarta ke bali, terus yang endorse influencer di pulau jawa buat ke sana untuk ngajak followernya ikutan liburan ke sana itu siapa?"
22,2022-02-02T13:21:10.000Z,"alto
@wantherc
·
Feb 2, 2022","Marah-marah soal orang jakarta ke bali, terus yang endorse influencer di pulau jawa buat ke sana untuk ngajak followernya ikutan liburan ke sana itu siapa?"
23,2022-02-02T13:20:53.000Z,"who's ari?
@jstfckdup
·
Feb 2, 2022","ungapan ajaa, bagus buat spot foto, ada sungai dan kolam air payau, terus ada kek terumbu karang dipantainya (kalo surut) jd ntar foto situ bisa kek di bali wkwkw, kalo mo ke pantai sebelahnya juga tinggal jalann"
24,2022-02-02T13:20:23.000Z,"Alan
@sirxune
·
Feb 2, 2022",Ke Bali main di pantai
25,2022-02-02T13:05:41.000Z,"Cuddle Angel Ewita
@oedit
·
Feb 2, 2022","call me bitter or anything, but eyke gedek banget liat di medsos orang² yg eyke kenal scr langsung pada dikasih wfh tapi malah liburan ke bali lah ke bandung lah ke jogja lah trus eksis foto² kagak pake masker, eh giliran skrg malah komen ""ih ngeri ya mulai banyak yg covid lagi"""
26,2022-02-02T13:00:42.000Z,"dyt
@daisyhwj
·
Feb 2, 2022",Soalnya km trip bali-bjm-depok-jogja-depok-bjm . Buset  aku maklum sekaliiii
27,2022-02-02T12:58:54.000Z,"-^-
@aabay24
·
Feb 2, 2022",Udah bener di pulau jawa....pake pindah ke bali
